user_id,cb_lgb_recommendations
841,[ 870327 1133018  908531 9802666  843944]
842,[ 844165 1092026  999971 1113588 1096036]
844,[1082185  862349  840361  995242 1055646]
845,[8090537 8090533  861272 1134732  919180]
846,[ 981760 1029743 1133018 1053690  995242]
847,[1082185 1005274 1008074 1081189  840361]
848,[1070820  840361  885406 1036347 9416729]
850,[ 923746  995242 1106373  849843 1059342]
852,[1082185 1058997 1126899 1070820  903325]
853,[1058997  951412  906262  863802 1051516]
854,[ 883404 1027168 5568378  860776  911812]
855,[1029743 1027569  873887  986912  963868]
856,[1082185 1068719  995242  923746 1029743]
857,[ 995242  839262  883932 5569230 9803545]
858,[1070820 1082185 5569230  951590 1053690]
859,[5569230 1082185  995242  951590 1075368]
861,[1106523 1082185 1072523 1026118  923746]
862,[ 832678  981760  953476 1132770 1111839]
863,[ 916122 1029743 1003188 5569135  884686]
864,[1029743 1101010  899624  927191  883404]
865,[ 899624 1128647 1106523 1075368  844179]
866,[1106523 1133018  844179  899624  908531]
867,[1075368 5569230  908531 1133018  983584]
868,[1029743 9884484  951590  883404 1070820]
869,[1044078 5592931  845208  990469 1116476]
871,[1082185 1029743  986912 5569230  979707]
875,[1082185 1065593 5590287 1124729 5584007]
876,[ 883404 1058997 1082185  994928  840361]
877,[1058997  981760  961554 1126899 1055504]
878,[1133018  844165  907631 1131344  846823]
879,[1101010  903325 1070820  914190 1029504]
880,[1082185  951590  866211  981760  961554]
881,[ 1029743  1051211   890695  9884698 13945244]
882,[ 1106523  1043751  1092026 10457128  1133018]
883,[1082185  962568  995785  903325  860776]
884,[1106523  883404 1015539  995242 1132770]
885,[1106523 1006483  923746 1076875 5568378]
886,[ 868764 1070820  957190 1036501  920724]
887,[1133018  957232  883404  995785  914190]
888,[6034857 1003188  826249  961554  901062]
889,[1126899  947201  849843  983316 1039156]
891,[ 1082185  1133018 15926886   937292   866211]
893,[9296965  957232  895295  868415 1076875]
894,[1082185  874149 1106523  860776 1119051]
895,[1082185  948478  828139  866211 9829205]
897,[1029743 1082185 1039156  894236  849843]
898,[1057260 1030362 1028816  824005  995965]
900,[ 986912  890536 1068719 1133018 6979579]
903,[ 923746 1082185 1070820 1126899  962568]
904,[1106523  995785 1133018  951590  905539]
906,[ 896938  911974 6773204 5587938  860703]
907,[ 986912 1099058  907014  981760  974306]
908,[1082185 1057260 1104343  862349  916122]
909,[  998373   976199  1056509  9935616 10285141]
911,[1082185  962568 8011397 8011285  860776]
913,[ 1082185   834117   999104 10344585   995965]
914,[1073150  986912 1107553  863802 1124729]
915,[1057260  880150  853354 1036753 1043006]
916,[ 913785  916122  913210 1110692 1058997]
919,[1111839 1029743 1076056  893018 8205218]
920,[1106523 1133018 1097001  849843  898980]
922,[1058997 1082185  962568 1046262  908846]
924,[1029743  995242  855138 1116020 1121656]
926,[ 981760  903325  929668 1039156 1138443]
927,[  995242  1058997 13842088  1082185   866227]
928,[ 908531 1029743 1055646  923746 1115175]
929,[1070820 1092026  862349 1039156  845193]
930,[1029743  917033 1050741  962568 1016800]
931,[ 1029743  1126899  1040807   913210 13841744]
934,[1133018 1135258  886803 1075315 1012523]
935,[1082185  995242 1126899  878715 1055646]
936,[1106523 1029743  995242  844165  962229]
937,[5586642 5588238 5587043 5585636 5578494]
939,[1029743 1092026  916767  839849  822677]
940,[ 976998 1019637  953476 1123792 1030093]
941,[5567702  882109  919766 9677236  862349]
942,[ 1015539 13842214  1037635   864033  1080566]
943,[ 1106523 13381584  1053690   844165  1082185]
944,[ 951590 1101010 1132771  866227  866211]
946,[1082185  849843 1133018  981760  995785]
947,[  866227  1101010 10285149  1037863 12731544]
949,[1029743 1082185 8090521  951590  880253]
951,[ 977481 1029743  821025  823704  981760]
952,[ 995242  883404  896369  859075 1082185]
953,[1029743 1082185  877310  849843  999104]
954,[1082185 1055646  840361  914190  994928]
955,[ 907014 1123146  916381  940332 1101173]
956,[ 986912 1070820 1082185 1029743  923746]
957,[10204488   898601   985911   940731   866227]
959,[ 1106523  1133018 10455984   862349   968215]
960,[1036347  856166 1070820 1082185 1055646]
961,[1082185 1029743 1002771  919596 1134161]
964,[1106523 8090537 8090521  962229  909714]
965,[ 883404  849843 1133018  840361  923746]
967,[1082185 1055646  840361  914190  994928]
968,[ 983584 1114992  927191 1033615  834833]
969,[1082185 5569230  877447 1029743  883404]
971,[1075368  895540  995242  908531  919535]
972,[  866227   862349  6632283 13008334  1107553]
973,[ 1082185   878996 12731436  1094924  1009046]
974,[ 1082185  1029743   899624 15926886  5569845]
975,[ 5569471  5569327  1098248   995965 13381584]
976,[1082185 1058997 1127831  933835  981760]
978,[1082185  951590 1106523 1070820  916122]
979,[ 904236  986947  830960 1077143 1070702]
981,[ 866211 1082185  995242  901460 1092937]
982,[5569230  969932  912004  962229 9677202]
983,[1029743 1095275 1129671 1075368 1044078]
984,[1082185  908531 1119051 1029743 1106523]
985,[1082185 1029743  914190  908846  859075]
986,[ 849843  995242  833715 6391532 1116635]
987,[ 986912 1065538 1137775  916122 1106523]
988,[1070820  981760 1106523 1116005 9420067]
989,[1029743  899624 1106523  833025  859075]
991,[1082185 1026118 1055646  840361  914190]
992,[ 909714 5995597  896369  863802 1082185]
993,[1082185 1101010  951590  995242  908531]
996,[  896938  1133018   953539 13842088  1082185]
997,[  849843  1070820 10456575  5584027   981760]
998,[ 899624 1000753 9836106  947858  822073]
999,[1029743 1082185 1043590 5585510  983584]
1000,[ 1082185   986912   854852 12427353  1048483]
1001,[ 1095275 12301109  1104475  1053690  1029743]
1003,[1082185  995242 1133018 1029743 1113588]
1004,[ 995242 1029743 1054262  995628 1122568]
1005,[12301100   883404  1111072  1039589   866140]
1007,[ 883404 1029743  848268  995242 1133018]
1008,[1110572  910473 1065593  883404 5569230]
1010,[1082185  971922 1127831  918410  862349]
1011,[1058997  944836  862349  916122  883404]
1012,[1070820 1082185  849843  862349  844165]
1014,[ 976199 1077588 5578547  911974 1057260]
1015,[1082185 1021694 6602697  862349  916993]
1018,[ 951590 1070820 8090521 1110244 1075368]
1019,[1106523 1082185 1026118 1025650  819840]
1020,[1070820  995785  899624  977481  965766]
1021,[ 1070820   852856 10285144  1082185  1029743]
1023,[1026058 1062002 9859182  847241 1002261]
1024,[  847982   874972  1070702 15926886  1092885]
1025,[1106523 1128240 5568378  883404  908531]
1027,[1058997  821083  981760 1082185 1055646]
1029,[1082185  885290 1126899 1058997 1022254]
1030,[ 986912 1082185 1048563  951590 1101010]
1034,[1133018 1082185  934639 1126899 1041259]
1038,[ 857849  920308  903230 9420312 1133018]
1039,[1082185  951590 1029743  972665 1134522]
1040,[1075368 1082185 1126899  916122 5569471]
1041,[ 948832 1127470  988697 9527487  985119]
1042,[1036501  903325 8011397  856252  862349]
1043,[1082185 1055646  840361  914190  994928]
1045,[1029743  995242  831509 1043663  981760]
1046,[1126899 1082185 1058997  913270 6034857]
1047,[ 844179  896938  899624 1110572 1053690]
1050,[1082185 1106523  962229 1037863  899624]
1051,[1137775  921504  933835  951590  865026]
1053,[ 979707  847270  976998 1003600 1119051]
1057,[1082185  916990 8090532  973861 1033913]
1058,[ 866227 1106523 1001475  849843 1038462]
1060,[ 951590  840361  994928  914190 1082185]
1061,[1106523  923746 1050131  900491 1043590]
1062,[1127624  984677 1116578  838602 1055646]
1064,[ 962568 1082185  834484  979707 1138443]
1066,[ 989101 1082185  995242  981760  986947]
1067,[1029743 1075368 1082185 1126899  923746]
1068,[ 995785 1025611 1096317 1043590  951590]
1069,[1029743  844179  999858  995242  962229]
1070,[1082185 1134398  908531 8293439  995242]
1071,[1133018 1085604 6773238 1065593 1082185]
1073,[1058997  995242 1082185  873627  861272]
1074,[8011397  995242 8011285  914190  951821]
1075,[1070015  909894 1029743  995242 1033615]
1076,[ 838487 1089954 1003600 1075368 1084968]
1077,[ 951590  995242 5569230  937292  840361]
1078,[1126899 1082185 1026118  834484 1058997]
1080,[1106523 1133018  844165  995785  927191]
1081,[ 981760 1106523  916122  899624  857849]
1082,[1133018  883404  994928 1106523 1128698]
1083,[1116821  979707  864335 1106523 1029743]
1084,[ 953476 6704207  847270  847241  981521]
1085,[  883404   938849   826272 13115493   850841]
1086,[ 1082185  1008074   854852  1138443 12731714]
1087,[ 908531  995242 1106523  859075  899624]
1088,[ 997011 1080414 1055863 1045478 9526563]
1089,[1006483  873964  947798 1026984 1029743]
1090,[ 962229  944836 1082185 1055646  840361]
1091,[1029743 1082185  951590  840361 1070015]
1092,[ 859075 1014948 1132911  883404  952981]
1093,[1082185 1106523  844165  840361 1029743]
1094,[ 904236 1138443 1092026 1051323  983795]
1096,[1082185  995785  878996 1106523  923746]
1097,[1106523 8090440  992622 1070015  878996]
1098,[1017061 1082185  871162 1029743 1055646]
1100,[1085604 1092026 1034176 1082185 1055646]
1102,[1082185  860776  883404  995785 1044078]
1103,[1126899 1051211  862535 1136719  871754]
1104,[9526624  901460 1015280  853622 1039156]
1105,[5569230 1082185 1055646  840361  914190]
1106,[  868764   883404  1129049 12757316  1075470]
1108,[1029743 1082185  908531 1111839  995242]
1109,[1082185  862349  981760 1109014 1070820]
1110,[ 908531  862349 1070820 1077555  840361]
1111,[1106523  927681  935796 1025650 1028816]
1112,[ 862349 1082185 1010681  990688 1075368]
1113,[1082185  995242 1058997 1126899  916122]
1114,[ 910032  892008  883404 1029743 1051211]
1115,[1082185  995242 1005274  995785 5569471]
1117,[5569230  962568 1106523 1029743 1071939]
1119,[1082185 1029743  972244  844179 1056509]
1120,[  995242  1133018   981760  1082185 12524174]
1121,[ 995242  962229 1092937  981760 1082185]
1123,[ 962229 5569230 1126899  871756 1098844]
1124,[1106523  995242 1092026  883404  925626]
1127,[  951590   962229  1029743  1082185 13841744]
1128,[ 927191  845537 1050131  900491  951526]
1129,[1126899 1137688  995785 1131620  909714]
1130,[ 1039156  6979089 12731544 12524174  1037863]
1131,[1029743  883404  995242 1075368 1082185]
1132,[ 907014 1043590  951590 1025611  885290]
1133,[ 903325 1028816  860776  995785 1037863]
1134,[1082185 1070820  916122 1037863 1013321]
1135,[ 995242  908531 1029743  840361  981760]
1136,[1106523 5569230 1133018 1065593 5568378]
1137,[ 914318 1082185 1023958 1076875  995242]
1138,[1120741  882441 1015539 1097398  885430]
1139,[1082185  995242 1131625 1028891  862349]
1141,[ 914190  844165 1065593 1029743  995242]
1142,[ 916122  882826  860776 6034857  834484]
1145,[5569230 1029743 1033615 1106523 1043590]
1146,[1029743  995242  935284 1033615  898980]
1147,[1106523  951590  914190  834484 1068719]
1149,[1135681 1026118  848071 1028816  999250]
1151,[6602697 1122358  962266 1136524  973861]
1152,[5569471 1029743 9337581 1110111 1096317]
1154,[ 849843 1106523 1053690 1081177  981760]
1155,[1106523  833025  883404  893018  918335]
1157,[ 853756 1070820 1000672  981760  951590]
1158,[ 916767 1049735  862349  890610 1074040]
1159,[ 1082185  1107553 10284946  8090532  1068719]
1160,[1106523 1096036 1133018  898980  849843]
1161,[ 908846 1133018 8090537 1026118 1082185]
1163,[ 1029743   995242 13842088   883404  1056509]
1164,[1082185 1077975 1070820  824305 1080853]
1166,[ 967476  911915 1075315  889319  995722]
1167,[1082185 1070820  895295  866211 1127624]
1168,[ 908531  995242 1019637  983584 1114653]
1169,[ 844165 1082185 1093413 1106523  849843]
1171,[  995785  1075368   995242 13841744   868075]
1172,[ 963686 1122358 1029743  923746  970866]
1174,[1106523  883404  923746 1068719 1133018]
1175,[1082185  963365  962266 1098844 1028891]
1176,[1082185 1055646  840361  914190  994928]
1178,[6464165  834484  995242  916122  845208]
1179,[  860776   962229   844165 15926886   863447]
1180,[ 849843 1029743  923746  985119 1033615]
1182,[ 979707 1106523 1044078  899624  842392]
1183,[ 883404 1082185 1055646  840361  914190]
1185,[1106523  895930  882441 1121360 1132770]
1186,[1082185 1098844 1070820  908846 6034857]
1187,[6979753 1038462 1106523 1133018  856060]
1188,[1133018 1106523  883404  923746 1107661]
1189,[1106523 1007195 1037863  969866 1082185]
1190,[1029743  844165  999631  883404  843898]
1191,[ 995242 5569230 1082185 1055646  890695]
1192,[ 859075 1133018  849843  995242  957741]
1193,[ 1082185 13842088  1106523  1013928   860776]
1194,[1044078 1106523 1096036  994928 1133018]
1195,[1075368 1029743 1053690 1082185 1026118]
1196,[ 919596 1070820  901062  854852  845319]
1197,[1082185 1029743 1055646  951590  981760]
1198,[1058997  918688 1082185  923746  900586]
1201,[1053690 5569230  995242 1098066 1055646]
1202,[1058997 8293447 1082185 1055646  981760]
1203,[1106523  849098  977166 5995597  826249]
1204,[1106523 1133018  883404 1097001 1029743]
1205,[1092026  844165  900491  822241 1053763]
1206,[1038217 1128240 1120928 1133018 1020682]
1207,[1133018  953476 5569374 1082185 1088191]
1208,[ 923746  970030 1114653 1044078  844165]
1209,[ 861445  891520  986912  921744 1082185]
1210,[1082185  862349 1070820  903325  835243]
1211,[ 1037631  1000753   879504 12262978  6034577]
1214,[ 993638 1082185 1055646  840361 1093030]
1216,[5569230 1065593  883404 5569471  999625]
1217,[1075368 1029743  899624  916122 1043590]
1218,[1082185 1070820  916122  962568 1029743]
1219,[13987135  1033234   931777  1033615   903567]
1221,[1029743  923746 1082185  883404  889649]
1222,[1133018 1106523 5569230  919534 5569845]
1223,[1029743  883404 8090521  826249 1106523]
1224,[ 857849 1065593 1029743  844165  907014]
1225,[1029743 1133018  949965 1106523  909894]
1226,[ 935796  862349 1070015  927681  908846]
1227,[ 970619 1058997  862070 1082185 1055646]
1228,[1133018  983795 1058997  962568 1022254]
1229,[ 979707  834484 1070820  860776  965842]
1230,[1106523 1029743 1082185 1055646  840361]
1231,[1082185  995785 1055646  860776 1110142]
1234,[ 844179  885406  871756  862349 1082185]
1236,[1037840 1070015  981760  999971 1043590]
1238,[1082185  908531  995242  929668  832678]
1240,[1082185 1044259  979707  860776  913210]
1241,[1092026  969568 1021116  944139 1075368]
1242,[ 883404  844165 1082185  862349 1070820]
1245,[1082185  860776  834484 1051516 1028816]
1246,[1082185 1126899  993466  859075 1108094]
1247,[1082185 1029743  981760 1126899 1055646]
1248,[1106523  951590  941183  888054  903123]
1249,[1106523 7025106  969419 1063739 1133018]
1252,[1102959  923746  847982 1052912 1082185]
1255,[1106523 1082185 1133018  923746 1056509]
1256,[1082185  878996  979707 1137688  986912]
1257,[1082185  995785  903325 1055646  914190]
1258,[ 1051093  5569471  1051211 12946027   950098]
1259,[1082185 1113588  916993 1058997  883404]
1260,[1082185 1058997 1127831  949257  961554]
1261,[1082185 1126310 1025719 1100410  964327]
1262,[1082185 1106523  849843  883404  995242]
1263,[ 866211 1029743 1132770 1088835  995242]
1264,[1029743 1106523  868764 1092026 1011300]
1265,[1133018  995242  918733 1022003  936634]
1266,[  863447   995785 12810391  1039156   970030]
1267,[ 1082185 13842090   862349  1119051 13842214]
1269,[ 995785 1101589  981760  970792 1029743]
1270,[1026118 1106523 1028816 1082185  908846]
1271,[1082185  878996 1029743  951590  914190]
1272,[1020729  868764  865330 1055646  905436]
1274,[ 951590 8090537 1082185 1070820 6534030]
1277,[1006483 1106523 1133018  882441 1132770]
1278,[1106523 1082185 1029743  883003  860248]
1279,[ 889319 1075315  966494  906502  886803]
1280,[1119374  949377  833556  846907 1109408]
1281,[ 995785  844165  860776 1131344  907014]
1282,[1033615 1025611  910673  995876 9835223]
1283,[ 995242  921836  995785 1133018 1082185]
1284,[ 1133018 15926886   951590   923746   999779]
1285,[1106523 1065593 1082185 1035676 5569230]
1287,[1082185 1133018  862349  861272  951590]
1288,[897954 862349 923746 883404 999971]
1289,[1085604 5569230  866227 1037894 1029743]
1290,[1013321  849843 1058779  938700  979707]
1291,[1082185  962229 1011141 1044078 6464208]
1293,[ 959409  999971 1001148  944534  979707]
1294,[1082185 1126899  961554  962568  840361]
1295,[1029743  910032 1092026 1072523  890610]
1296,[ 995242 7467039  935578  880150  914754]
1297,[1082185  995785  860776 1106523 1003600]
1298,[ 883404  995242 1096036 1004906  840361]
1299,[ 840361 1070820 1043663  889649 1016129]
1300,[1082185  962568 1133018 1106523  927191]
1303,[1082185 1029743 1094924  976199  951590]
1304,[1029743 1106523  923746 1118623  849098]
1305,[1106523 1092026  840361 5569230 1103808]
1306,[ 1029743  1070015 12301839  7166861  1068719]
1307,[ 860776 1082185  854852 1119405  906262]
1310,[1082185  995242  883404 1004906  995785]
1312,[ 883404 1058997  840361  965766 5568378]
1313,[1029743 1082185  995242  883404 1003188]
1314,[1029743 1102416  923746  976199 1050741]
1316,[1029743  962229  866211  965766 5568378]
1317,[1029743 5568378  838602 5568489  923746]
1318,[ 908846  925862 1041259  995242  911812]
1319,[1082185  916122  995242 1058997 1029743]
1321,[ 930917  892008 1106523  923746 9527350]
1325,[1082185  927191  903325 1119051  861272]
1326,[1038217  822073 1002558  983584 5585510]
1328,[ 844165 1132770  859075  995242  882441]
1329,[9526628  962568 1060005 1082185 1098248]
1330,[1133018 5569230  911812  856252  987562]
1331,[ 859237  845208  908531 1029743 1041796]
1332,[1082185  904813  834484 1062128  866227]
1333,[  888586  1126899 12731436  9338009  1022097]
1334,[ 883404 1092026 5569327  879755 1085604]
1335,[1010681  861272  878775  862349  836286]
1336,[ 995242  981760 1029743  916122  883404]
1337,[ 923670  962229  983584 9835619 1080414]
1338,[  839849   874736 16809471   994928   955043]
1340,[ 995242  948650 1055646 1082185  862349]
1342,[ 986912  978974 1082185 1055646  840361]
1343,[1082185 1029743 1055646  840361  914190]
1344,[1082185 1029743  883932  919534  847789]
1346,[1058997 1082185 5568758 1022848  866227]
1347,[1107553 1037894 1029743 1031864  925626]
1350,[ 981760 1029743  883404  965766  849843]
1351,[ 835243 1029743  923746 1082185  908531]
1352,[1082185  935200  976199 1011645 1004906]
1353,[  833025  1057260  1017041   966494 15926844]
1354,[ 995242 1082185 1133018  883404  849843]
1355,[ 914190 1056509  981760 1082185 1055646]
1356,[1070820  981760 5569230 1082185  840361]
1357,[ 866548 5582789  860975  895540 5569230]
1358,[1029743  883404  844165 1092026 5569230]
1359,[1029743  883003  849843  916122 1030819]
1360,[1082185 1133157  988208 9858742 9859128]
1361,[ 951590  961554 1082185 1029743  933835]
1362,[ 921406 7168026 1024306  903674  878996]
1363,[1029743 1065593 1034956  913785 5569230]
1364,[1082185  981760  862349  840361 1029743]
1366,[ 927191 1101010 1058997  849843 1065593]
1367,[1126899 1018588 6533936  868764 6533362]
1368,[1082185 1009368 1070820  916122  963835]
1369,[1082185 1119051  981760 1011926 1026118]
1370,[1061394  869868 1110572 1068957 1106523]
1373,[6034857 5569230 5585510 5569471 1007269]
1374,[1106523 6979089 1082185 1133018 1009449]
1375,[1082185  962568  916122  981760 6034857]
1376,[ 994928 1034176 8090537 1013321 1043766]
1378,[1082185 8011282 8011285 7466806 8011397]
1379,[1055646  962229 8203451  857849 1022003]
1380,[1106523 1082185 1029743  923746 1028816]
1381,[1106523 1082185 5568721 1055646  840361]
1382,[1029743  834117 8090532  995242  906262]
1383,[1077975  909714 1018588  995785  972569]
1384,[ 849843 1082185 1133018  916122  882441]
1385,[1029743  849843  883404  907014  844165]
1387,[854133 944534 998373 869047 960791]
1388,[1022066 9803810  851468 1039156 1082185]
1389,[1082185 1058997  907014 1053628 1126899]
1390,[ 995242 1029743 1082185  981760 1126899]
1391,[1082185 1133018  860776 8011397  927191]
1393,[1119051 1082185  901062  820165 1126899]
1394,[1082185  862349 1119051 1055646 6034857]
1395,[1048462 1126899  906844 6533608  880427]
1397,[1106523  923746  918046  883404 1082185]
1398,[ 986912 1082185 1055646  840361 1011300]
1399,[1082185  995242  860776 6034857  849098]
1401,[1029743 1044078 6391532  914190  923746]
1402,[1106523  923746 1082185 1133018  937292]
1403,[ 870547  951590  844165  981760 1092026]
1405,[1029743  883404 5569471  893018 5590287]
1406,[1029743  840361 1082185  951590  826666]
1408,[1082185 1029743  851819  995242  919406]
1409,[ 1082185 12810393  1133018   957232   908531]
1410,[1029743 1082185  822785 1031316  995242]
1412,[1029743 1082185  885290 1032512 9677202]
1413,[1082185 1029743  892531 1055646  840361]
1414,[1126899 1058997 1082185 1055646  914190]
1417,[ 835243 1106523 1068719 1012873  913210]
1418,[1070820 1082185  820165  995242  862349]
1419,[1133018 1070015  908531 1019637 1085604]
1421,[1029743 5569230  995242 8090521 1043751]
1423,[  833715  5981267 13008334   878445  1082185]
1425,[1029743 1101010  951590  859075 1044078]
1426,[ 844165  995242  919534 1120928 1039781]
1427,[1082185  861615  995242  826249  932006]
1428,[ 849843  913210  833025 1058779  938700]
1429,[1126899 1058997 1031492  926909  919948]
1430,[1126899 1040807 5569230  906844  905436]
1431,[ 1110572  5569230   916122 12301109  1082185]
1434,[1082185 1075368  883404  995242  981760]
1437,[ 828143 6979089 1129049  972931 5591154]
1440,[1106523 1029743  923746 1056509 1018740]
1443,[  906844  7431990 10344585  1082185   819927]
1445,[1029743 1068651  916122 1044078  840361]
1447,[ 853756  900391 1000672 1019286  995303]
1450,[1082185  979707 1102959  995242  833351]
1451,[1082185  995242  824005 1070820 1029743]
1452,[ 989101 1013928 1029743 1082185  995242]
1453,[1110572 1092588 1058997 1135476  986912]
1454,[1082185 1029743  903325  979707  981760]
1457,[1106523  863447  910673  867188  987724]
1458,[1082185  962266  981760  961554  845208]
1459,[1082212  857130  995785  844179  934948]
1461,[1029743 1082185  945779  902192  995242]
1462,[1082185  995242 1137688 1028816 1041259]
1463,[ 986912  825753 1081421 1037332  943858]
1464,[ 908531 6034857 1133018 1082185  883404]
1465,[ 921406 1082185 1075368 1039156  911812]
1466,[1029743 1126899  923746 5569230  995242]
1467,[1085604  859237 1080414 1037894  866227]
1470,[1029743 1070820 1063739  995242  862349]
1471,[  826249  1039156 10285144  1098066  1126899]
1473,[1126899  903325 1104343 1082185  961554]
1474,[1106523 1037840 1110572 1133018 1027068]
1475,[ 916122 1055646 1070820  865456  862349]
1476,[ 995242 1058997  907099  862349  861272]
1479,[  879755   977374   848355   989101 13115937]
1480,[1029743  995242 1082185  839849  940726]
1481,[ 951590 1036289  861272 1085604  995242]
1483,[5569230  971922 1054654 1110572  899617]
1484,[1082185 1058997  961554 1004906  995785]
1485,[13842214   878715 13842090  1106523   953561]
1487,[5569230  940947  951590 1029743  914190]
1488,[1126899 1082185 5569230  923746  990256]
1489,[ 883404  849202 1065593  908531  983584]
1490,[ 995242  874972  916122  981760 8293447]
1491,[1082185  820165 1106523  951590  986947]
1492,[1037863  845208  962568 1082185 1068719]
1493,[8090521  883404 1106523 1085604  849843]
1494,[ 995242  857849  883404  923746 1068719]
1495,[ 969866 1003600  983078 1082185 1033142]
1499,[14106445   963365   908318  1082185   878880]
1500,[ 1082185  1043590  1122358   951590 12731544]
1501,[1082185 1070820  860776  962568 1119051]
1502,[1027569 1022872 1082185 1070820 1058997]
1506,[ 995785  866140 1004906  981760  898980]
1507,[ 1106523   879755   844165 13841744  1069621]
1508,[1058997 1082185 1126899  981760 6034857]
1509,[1029743 1082185  926905  872137 5578547]
1510,[ 894236 1126203 1039156  866227 1104224]
1511,[1106523 5569230  995242 1133018  850841]
1512,[1106523 1082185 1029743  995242 1058997]
1513,[1029743 1053690 5569845  873203  940947]
1514,[1082185  995785  962568 1058997 1055646]
1515,[1068651 1029743  995242 1082185  981760]
1517,[ 862349 1070820 1101010  908531  914190]
1518,[8203851 1082185  923746  874972 1106523]
1519,[ 916122  995785 1070820 1043751 6034857]
1520,[1029743  883404  857849 1051637 1085154]
1521,[ 944534  995242 1113588 1133018  919644]
1523,[1082185 1029743 1126899  995242  923746]
1524,[1082185 1126899 5585639 5584620 1058997]
1525,[ 849843 1068719 1029743 1082185  911622]
1526,[1133018  844165  845208  865330 7166723]
1527,[ 834484 5569230  872137 1087102  916050]
1528,[  844165  1075368 13842088   908531  1053690]
1529,[1106523  993466 1069039  898847  907647]
1530,[1082185 1028816  938300  820165 1058997]
1531,[1082185  995242 1058997 1126899  844165]
1532,[6534030  914190 5569471  995242  894236]
1533,[ 850944 1006573 9526770 1005637 1048889]
1534,[ 923746  850807 1065303  851146 1071939]
1535,[1053763  844165 5568378  989075  900491]
1536,[ 1029743 10285187 10285149   868764   914190]
1537,[ 870211 1121410 1133018 1106523 1029743]
1539,[1082185 1055646  840361  914190  994928]
1540,[ 987480 1124729  844165 8015407  925514]
1541,[1082185 1029743 1028816  908846  901062]
1542,[821083 935993 957232 981660 995242]
1543,[ 995242 1053690  819255  953476 1124029]
1545,[1106523 1119060 8090521  871756  916050]
1546,[ 914190 5570595  995242  825650 1029743]
1547,[ 894236  893501  995242 1104224 1039156]
1548,[1029743 1082185 1053690  995242 1055646]
1549,[ 986912 1133018  849843 8203851  866227]
1550,[ 999971  959409 1082185 7167218 1088835]
1552,[ 944836 1029743 1041259 1004906  951590]
1553,[900112 925258 849843 925626 937046]
1555,[1029743 1053690  844165  883404 1092026]
1556,[1082185  995242  859075  979707  826249]
1557,[ 1082185  1106523  1133018 12263788   861272]
1558,[1120928  995242  891520 1048462  883404]
1559,[ 914190  823704  933835 1026118 1082185]
1560,[1029743  995242  923746 1021519  883404]
1563,[1082185 1055646 1070820 1039156  860776]
1564,[1082185  951590  866227 1044078 1055646]
1566,[ 979707  995785 6464144  895502  923746]
1567,[1082185 1026118 1051516  860776  934639]
1568,[1082185 1133018  914190 1106523  923746]
1569,[ 866211 1018740 1029743 1119051  995785]
1570,[1082185  981760  908531  986947  995242]
1571,[10285144  1085256  1070820   859237  1082185]
1572,[1126899 1082185 9835509 1058997 1133018]
1575,[1082185 1022254  995785  862349  903325]
1576,[1037863  834484 1082185 1029743  995242]
1577,[1029743 1006483 1082185  883404  843898]
1578,[ 859075 1029743  916122  995785 1022003]
1579,[ 908531  868764  983584  856252 1041796]
1580,[ 994928  917277  857849 1132770  995785]
1581,[1029743 1082185 1070820  840361 1125391]
1584,[1029743 1028891 1053690  865705  981760]
1585,[ 1082185 13842090  5569471  1058997  1011300]
1587,[1029743  899624  995242  956609  889774]
1588,[1082185 1022254 1137688 9547021  908531]
1590,[ 995785 1055646  944836 1028891 1029743]
1591,[1082185  850841 1108092  995785 1135768]
1592,[1058997 1043973 6979526 5569471 1134810]
1593,[5569230 1082185  995785  995242 1029743]
1594,[1106523 1133018 5590613 1043590  999971]
1595,[1137775  933835  971922  854607 1006555]
1596,[ 861272 1040807  979707  901776 1051211]
1598,[ 883932 1085604 1056509  832678 9836106]
1599,[1043590 1053763  907014 1065593 1044955]
1600,[1133018  849843 1093413 1127758 1106523]
1602,[1006483 1029743 1044259  995785 1137688]
1604,[ 832678 1051211 9526563  944486 1022003]
1607,[5569230 8090521 5569471 8090532  868764]
1608,[ 839849 1082185 1017061  822677 1133018]
1609,[1029743 7168224  866211 1070820 7440663]
1611,[1029743 1082185  986912 1026118  879948]
1612,[1082185 1029743  908489 1070820  901062]
1614,[ 926065 1082185  895540  835243  901062]
1618,[1082185 1022340  916487 1006184  862349]
1619,[1082185 1075368  860776 1117514 1133018]
1620,[1133018 1110572 5592931 9245106 1053690]
1621,[1106523  849843 8119303 1082185  856060]
1622,[1082185 1062002  928123 1029743 1031864]
1623,[1068719 1106523 1044078  921836  883404]
1624,[ 986912 5569230 1026118 1082185  991379]
1627,[1082185 1051516 1029743  932179  860776]
1628,[ 861445 1106523 1110572 1082185 1055646]
1630,[1082185 5585510 1106523  865026 1098284]
1631,[ 967461  969836  861494 5569327  844165]
1632,[1082185 1065593  862349 1070820 5585635]
1633,[ 854852 1008625 1101010 1083043 1040807]
1634,[1029743  995242 1082185 5569327  883404]
1636,[ 844441 1082185 1055646  840361  914190]
1637,[1039156 1014948 1082185 1126899  827999]
1638,[1058997  994928 1138443  860776 1098248]
1640,[1065593 1106523 1052512  916122 1077490]
1641,[1076875 1126899  944137  957232  895540]
